Age,KM,Affordable
57,43000,1
64,43000,1
68,42750,1
67,42102,1
63,41586,1
64,41200,1
57,40214,1
60,40000,1
66,39222,1
66,39144,1
62,39000,1
61,38019,1
68,37759,1
61,37500,1
60,37111,1
62,37000,1
59,36954,1
60,36943,1
63,36923,1
66,36658,1
65,36000,1
65,36000,1
62,35512,1
65,35283,1
68,35000,1
57,35000,1
64,34114,1
58,34000,1
68,33847,1
57,33535,1
65,33000,1
59,32150,1
65,31588,1
60,31480,1
57,31307,1
68,31000,1
58,30634,1
68,30300,1
60,28500,1
60,28500,1
57,28000,1
68,26698,1
62,26000,0
62,25505,1
58,25000,1
66,22835,1
59,22705,1
63,22178,1
62,17345,1
67,15535,1
66,15110,1
73,232940,1
79,218118,1
78,217764,1
79,207114,1
74,203254,1
77,200732,1
69,197501,1
80,194765,1
76,191620,1
76,183277,1
78,180378,1
70,178800,1
73,176177,1
78,176000,1
77,172980,1
77,170000,1
71,164000,1
78,161775,1
80,160000,1
78,159968,1
74,159908,1
73,158492,1
69,156204,1
73,156169,1
78,155210,1
69,155000,1
76,154900,1
70,151300,1
71,151000,1
75,150000,1
69,146304,1
75,146197,1
77,145996,1
80,143560,1
71,139145,1
79,138500,1
74,137741,1
80,137178,1
76,134889,1
71,134660,1
73,134539,1
79,131500,1
77,131307,1
74,130025,1
78,130000,1
77,128960,1
80,128351,1
73,128006,1
71,127159,1
72,126478,1
77,126000,1
76,125778,1
75,125400,1
74,124910,1
70,124743,1
76,124591,1
74,124057,1
72,123403,1
75,123104,1
74,123077,1
80,122820,1
77,122290,1
74,121900,1
77,121545,1
71,120474,1
76,120263,1
74,120196,1
71,120000,1
78,120000,1
73,115877,1
76,115345,1
71,115157,1
78,115000,1
77,114258,1
73,112963,1
74,112307,1
72,112000,1
73,111602,1
80,111392,1
76,110901,1
80,110887,1
72,110634,1
80,110000,1
75,109540,1
78,109263,1
71,107516,1
73,107108,1
75,107000,1
74,106250,1
71,106150,1
72,106108,1
72,105856,1
77,105152,1
80,105135,1
76,104344,1
74,104150,1
74,104000,1
73,103121,1
80,102300,1
75,102005,1
77,102000,1
75,101855,1
74,101773,1
75,101159,1
74,101000,1
74,100732,1
79,100719,1
78,100487,1
80,100458,1
75,100192,1
80,100123,1
73,99971,1
79,99397,1
69,99374,1
72,99245,1
79,98742,1
71,98154,1
77,98000,1
80,97548,1
78,97534,1
73,97494,1
73,97085,1
69,97000,1
74,96302,1
78,96000,1
74,96000,1
78,95909,1
79,95700,1
78,95651,1
79,95000,1
80,94447,1
80,94079,1
80,93841,1
79,93090,1
72,93066,1
79,93039,1
77,93000,1
80,92830,1
80,92255,1
80,92096,1
72,91921,1
70,91900,1
78,91399,1
75,91082,1
71,90370,1
78,90345,1
77,90305,1
78,90011,1
77,90000,1
70,89983,1
78,89953,1
74,89800,1
79,89739,1
76,89520,1
75,89507,1
69,89096,1
74,88700,1
72,88500,1
73,88186,1
75,88000,1
78,87743,1
75,87613,1
73,87358,1
72,87083,1
70,87000,1
78,87000,1
73,87000,1
80,87000,1
72,86860,1
80,86109,1
79,86000,1
80,86000,1
70,85864,1
80,85565,1
70,85470,1
73,85200,1
70,85000,1
73,84988,1
79,84966,1
76,84472,1
73,84402,1
74,84123,1
80,84000,1
78,84000,1
77,84000,1
75,83850,1
80,83540,1
76,83405,1
71,83291,1
69,83133,1
71,83047,1
71,82700,1
78,82675,1
78,82595,1
75,82256,1
77,82103,1
80,82021,1
71,82000,1
79,81988,1
76,81930,1
70,81663,1
77,80486,1
78,80000,1
69,79000,1
74,78894,1
78,78689,1
77,78435,1
71,78260,1
72,78120,1
77,77000,1
78,77000,1
75,76382,1
76,76268,1
73,76151,1
80,76000,1
71,76000,1
72,75840,1
77,75799,1
72,75525,1
78,75323,1
79,75322,1
78,75226,1
71,75085,1
73,75000,1
69,75000,1
69,75000,1
78,74926,1
80,74785,1
69,74573,1
75,74567,1
80,74196,1
80,74151,1
75,74096,1
79,74093,1
71,74000,1
75,74000,1
78,73638,1
75,73460,1
80,73200,1
76,73116,1
70,73014,1
77,72703,1
79,72328,1
78,72222,1
71,72128,1
78,72090,1
78,72000,1
78,72000,1
77,71900,1
77,71825,1
80,71740,1
80,71500,1
79,71359,1
79,71263,1
78,71186,1
72,71054,1
76,71000,1
80,70939,1
77,70932,1
80,70597,1
73,70482,1
77,70124,1
76,70039,1
80,69904,1
75,69388,1
75,69320,1
78,69000,1
73,68988,1
79,68945,1
74,68285,1
76,68000,1
70,68000,1
75,67451,1
76,67266,1
78,67255,1
70,67100,1
69,67092,1
80,66880,1
79,66855,1
80,66843,1
74,66718,1
80,66168,1
80,65950,1
78,65500,1
80,65307,1
79,65254,1
71,65021,1
75,65006,1
77,64280,1
75,64000,1
71,64000,1
80,64000,1
79,63918,1
75,63634,1
80,63500,1
80,63266,1
77,62595,1
80,62581,1
77,62285,1
77,61906,1
74,61700,1
77,61648,1
75,61626,1
70,61510,1
79,61165,1
70,61000,1
76,60833,1
70,60600,1
72,60483,1
80,60476,1
79,60142,1
69,60050,1
77,60000,1
76,60000,1
76,59815,1
80,59326,1
73,59240,1
71,59164,1
70,59017,1
69,58952,1
74,58454,1
75,58341,1
80,58267,1
80,58000,1
70,57829,1
80,57787,1
78,57628,1
75,57537,1
76,57263,1
75,57144,1
69,57096,1
80,57000,1
73,56566,1
73,56307,1
79,56214,1
74,56132,1
79,55425,1
77,54439,1
69,53809,1
76,53133,1
77,52900,1
80,52700,1
69,52320,1
78,52287,1
75,52000,1
69,52000,1
73,52000,1
70,51874,1
79,49827,1
69,49640,1
80,49580,1
76,49170,1
77,48838,1
71,48576,1
75,48400,1
74,48242,1
70,47955,1
71,47633,1
78,47400,1
73,47360,1
77,45507,1
76,45410,1
70,44850,1
69,44826,1
80,44444,1
75,43720,1
78,43622,1
76,43532,1
69,42800,1
74,42317,1
80,42186,1
72,42000,1
79,40093,1
79,39800,1
73,39168,1
75,38945,1
76,36537,1
78,36000,1
78,36000,1
80,35821,1
73,34717,1
80,34000,1
78,30964,1
71,29000,1
72,26000,1
78,24000,1
80,23000,1
69,20544,1
72,19000,1
71,17016,1
70,16916,1
76,1,1
